001,1,0,0,1,D
002,4,0,1,1,D
003,5,0,1,1,D
004,3,0,1,0,D
005,0,1,1,1,V
006,5,0,1,1,D
007,2,0,0,1,D
008,3,0,1,1,D
009,5,0,1,0,V
010,4,0,1,0,V
011,4,0,1,1,D
012,2,1,0,1,D
013,2,0,0,1,V
014,3,0,1,1,V
015,3,0,1,0,D
016,5,0,1,1,D
017,4,0,1,0,D
018,1,0,1,1,D
019,1,1,0,1,D
020,5,0,1,1,V
021,3,0,0,0,D
022,5,0,1,0,D
023,5,0,1,1,D
024,5,0,1,1,V
025,2,0,1,1,V
026,4,1,1,1,D
027,2,1,0,1,D
028,1,0,0,1,G
029,4,0,1,0,V
030,1,1,0,1,D
031,0,0,1,1,D
032,0,1,1,1,D
033,4,0,1,0,D
034,1,1,1,1,D
035,2,1,1,1,D
036,5,0,1,0,D
037,3,0,0,0,V
038,2,1,0,1,D
039,2,0,1,1,D
040,5,0,1,1,D
041,3,0,0,1,D
042,1,0,0,1,D
043,2,0,1,1,V
044,1,0,1,1,D
045,5,0,1,0,D
046,0,0,1,1,D
047,3,0,0,0,D
048,0,0,0,1,D
049,2,0,1,1,G
050,4,0,1,0,D
051,1,1,0,1,D
052,4,0,1,1,G
053,0,0,1,1,D
054,5,1,1,0,D
055,2,0,1,1,V
056,3,0,1,0,D
057,4,0,1,1,D
058,3,0,0,0,D
059,5,0,1,0,V
060,0,0,1,1,D
061,1,0,1,1,D
062,3,0,0,1,D
063,2,0,1,1,D
064,1,0,0,1,D
065,3,0,1,0,V
066,1,0,1,1,D
067,1,0,1,1,D
068,1,0,0,1,D
069,0,0,0,1,D
070,3,0,1,1,D
071,2,0,1,1,D
072,2,0,1,1,D
073,1,0,1,1,D
074,1,0,0,1,D
075,0,0,1,1,D
076,3,0,0,1,D
077,1,0,1,1,D
078,4,0,1,1,D
079,1,0,0,1,V
080,1,0,0,1,V
081,2,0,1,1,D
082,2,0,1,1,D
083,2,0,1,1,D
084,4,0,1,1,D
085,1,0,1,1,V
086,1,0,1,1,D
087,5,0,1,0,G
088,4,0,1,1,V
089,1,0,0,1,V
090,3,0,1,1,V
091,5,0,1,1,G
092,3,0,1,1,D
093,5,0,1,1,D
094,2,0,1,1,D
095,0,0,1,1,D
096,1,0,0,1,D
097,4,0,1,0,D
098,5,0,1,0,D
099,2,0,0,1,D
100,3,0,1,1,D
101,2,0,0,1,D
102,2,0,1,1,D
103,1,0,1,1,D
104,3,0,0,0,V
105,3,0,1,0,V
106,3,0,1,1,D
107,0,0,1,1,D
108,3,0,1,1,D
109,5,1,1,1,D
110,5,0,1,1,D
111,0,0,1,1,V
112,3,0,1,0,V
113,0,0,1,1,D
114,4,0,1,1,D
115,5,0,1,1,D
116,0,0,0,1,D
117,1,0,1,1,D
118,3,0,1,1,D
119,1,0,1,1,D
120,1,0,1,1,D
121,0,0,0,1,D
122,5,0,1,1,D
123,4,0,1,0,D
124,3,0,0,1,D
125,4,1,1,1,V
126,2,1,1,1,D
127,5,0,1,0,D
128,2,1,0,1,D
129,5,0,1,0,V
130,5,0,1,1,D
131,2,0,1,1,D
132,1,0,0,1,D
133,2,0,1,1,D
134,0,0,1,1,D
135,3,0,0,0,D
136,4,0,1,0,D
137,0,0,0,1,D
138,4,0,1,0,D
139,2,0,0,1,D
140,0,0,0,1,D
141,4,0,1,0,V
142,0,0,0,1,V
143,5,0,1,0,D
144,5,0,1,1,D
145,3,0,1,0,D
146,5,0,1,0,D
147,2,0,0,1,D
148,2,0,1,1,D
149,1,0,0,1,V
150,5,0,1,1,D
151,3,0,0,0,G
152,0,1,0,1,D
153,5,0,1,1,D
154,2,0,1,1,V
155,5,1,1,1,V
156,3,0,1,0,V
157,1,0,0,1,D
158,5,0,1,1,D
159,0,0,0,1,D
160,0,0,0,1,V
161,2,0,1,1,D
162,0,0,0,1,D
163,1,0,0,1,D
164,3,0,0,0,D
165,5,0,1,0,D
166,2,0,0,1,D
167,3,0,0,0,V
168,0,0,1,1,V
169,3,1,0,1,D
170,5,0,1,1,D
171,2,0,0,1,V
172,2,0,0,1,D
173,4,0,1,0,G
174,3,0,0,0,D
175,1,0,0,1,G
176,4,0,1,1,D
177,0,0,1,1,D
178,3,0,1,1,D
179,0,0,1,1,D
180,0,0,1,1,D
181,4,0,1,1,D
182,3,0,1,0,D
183,5,0,1,1,V
184,5,0,1,1,V
185,3,0,1,1,D
186,2,0,1,1,V
187,2,0,0,1,D
188,3,0,1,0,D
189,5,0,1,0,D
190,4,0,1,1,V
191,5,0,1,1,D
192,5,0,1,1,D
193,2,0,0,1,D
194,2,1,0,1,D
195,0,0,0,1,D
196,4,0,1,1,G
197,2,0,0,1,G
198,0,0,1,1,D
199,3,0,0,1,D
200,0,0,0,1,D